SALESORDERID,CREATEDBY,CREATEDAT,CHANGEDBY,CHANGEDAT,FISCVARIANT,FISCALYEARPERIOD,NOTEID,PARTNERID,SALESORG,CURRENCY,GROSSAMOUNT,NETAMOUNT,TAXAMOUNT,LIFECYCLESTATUS,BILLINGSTATUS,DELIVERYSTATUS
0500000038,0000000009,2018-03-03,0000000009,2018-03-04,K4,2018003,,0100000034,AMER,USD,21625.00,18921.83,2703.07,C,C,C
0500000168,0000000012,2018-09-08,0000000012,2018-09-09,K4,2018009,,0100000034,AMER,USD,56145.00,49126.97,7018.03,C,C,C
0500000266,0000000002,2019-01-18,0000000002,2019-01-22,K4,2019001,,0100000011,EMEA,USD,68701.00,60113.30,8587.50,C,C,C
0500000418,0000000004,2019-08-21,0000000004,2019-08-24,K4,2019008,,0100000021,APJ,USD,40936.00,35819.05,5116.94,C,C,C
0500000039,0000000009,2018-03-03,0000000009,2018-03-04,K4,2018003,,0100000031,AMER,USD,18309.00,16020.36,2288.64,C,C,C
0500000169,0000000001,2018-09-09,0000000001,2018-09-12,K4,2018009,,0100000004,AMER,USD,25564.00,22368.47,3195.53,C,C,C
0500000267,0000000006,2019-01-19,0000000006,2019-01-23,K4,2019001,,0100000006,EMEA,USD,83144.00,72750.82,10392.94,C,C,C
0500000419,0000000013,2019-08-22,0000000013,2019-08-23,K4,2019008,,0100000034,AMER,USD,7192.00,6292.96,898.96,C,C,C
0500000040,0000000006,2018-03-03,0000000006,2018-03-07,K4,2018003,,0100000038,EMEA,USD,4521.00,3955.83,565.12,C,C,C
0500000170,0000000012,2018-09-10,0000000012,2018-09-15,K4,2018009,,0100000030,AMER,USD,76688.00,67101.96,9585.95,C,C,C
0500000268,0000000004,2019-01-19,0000000004,2019-01-22,K4,2019001,,0100000018,APJ,USD,14788.00,12939.48,1848.47,C,C,C
0500000420,0000000002,2019-08-25,0000000002,2019-08-28,K4,2019008,,0100000006,EMEA,USD,234330.00,205038.93,29290.99,C,C,C
0500000041,0000000004,2018-03-04,0000000004,2018-03-07,K4,2018003,,0100000017,APJ,USD,56321.00,49280.81,7039.98,C,C,C
0500000171,0000000002,2018-09-10,0000000002,2018-09-13,K4,2018009,,0100000009,EMEA,USD,97402.00,85226.82,12175.09,C,C,C
0500000421,0000000003,2019-08-27,0000000003,2019-08-29,K4,2019008,,0100000029,EMEA,USD,28473.00,24913.80,3559.00,C,C,C
0500000269,0000000008,2019-01-22,0000000008,2019-01-26,K4,2019001,,0100000013,EMEA,USD,114253.00,99971.36,14281.43,C,C,C
0500000172,0000000002,2018-09-10,0000000002,2018-09-13,K4,2018009,,0100000038,EMEA,USD,148253.00,129721.33,18531.63,C,C,C
0500000042,0000000002,2018-03-05,0000000002,2018-03-08,K4,2018003,,0100000012,EMEA,USD,35059.00,30676.57,4382.33,C,C,C
0500000422,0000000004,2019-08-30,0000000004,2019-08-31,K4,2019008,,0100000024,APJ,USD,17991.00,15742.17,2248.83,C,C,C
0500000270,0000000003,2019-01-22,0000000003,2019-01-23,K4,2019001,,0100000014,EMEA,USD,7990.00,6991.20,998.70,C,C,C
0500000173,0000000002,2018-09-13,0000000002,2018-09-17,K4,2018009,,0100000039,EMEA,USD,65444.00,57263.46,8180.39,C,C,C
0500000043,0000000008,2018-03-05,0000000008,2018-03-07,K4,2018003,,0100000036,EMEA,USD,51779.00,45306.68,6472.27,C,C,C
0500000423,0000000005,2019-08-31,0000000005,2019-09-03,K4,2019008,,0100000017,APJ,USD,26385.00,23086.89,3298.06,C,C,C
0500000271,0000000001,2019-01-25,0000000001,2019-01-28,K4,2019001,,0100000034,AMER,USD,94214.00,82437.19,11776.75,C,C,C
0500000174,0000000003,2018-09-15,0000000003,2018-09-17,K4,2018009,,0100000010,EMEA,USD,22959.00,20089.10,2869.87,C,C,C
0500000044,0000000007,2018-03-06,0000000007,2018-03-11,K4,2018003,,0100000031,AMER,USD,59984.00,52486.06,7497.93,C,C,C
0500000424,0000000014,2019-09-01,0000000014,2019-09-04,K4,2019009,,0100000033,AMER,USD,2884.00,2523.48,360.48,C,C,C
0500000272,0000000014,2019-01-27,0000000014,2019-01-29,K4,2019001,,0100000034,AMER,USD,49085.00,42949.40,6135.58,C,C,C
0500000175,0000000013,2018-09-17,0000000013,2018-09-22,K4,2018009,,0100000030,AMER,USD,66868.00,58509.42,8358.41,C,C,C
0500000045,0000000008,2018-03-07,0000000008,2018-03-08,K4,2018003,,0100000013,EMEA,USD,1598.00,1398.24,199.74,C,C,C
0500000425,0000000004,2019-09-03,0000000004,2019-09-07,K4,2019009,,0100000021,APJ,USD,128142.00,112124.31,16017.63,C,C,C
0500000176,0000000006,2018-09-19,0000000006,2018-09-23,K4,2018009,,0100000011,EMEA,USD,100869.00,88260.31,12608.51,C,C,C
0500000273,0000000008,2019-01-27,0000000008,2019-01-28,K4,2019001,,0100000028,EMEA,USD,64631.00,56552.09,8078.74,C,C,C
0500000426,0000000005,2019-09-03,0000000005,2019-09-08,K4,2019009,,0100000020,APJ,USD,46254.00,40472.26,5781.74,C,C,C
0500000046,0000000003,2018-03-09,0000000003,2018-03-14,K4,2018003,,0100000013,EMEA,USD,14994.00,13119.78,1874.22,C,C,C
0500000177,0000000004,2018-09-21,0000000004,2018-09-23,K4,2018009,,0100000020,APJ,USD,81591.00,71392.11,10198.75,C,C,C
0500000274,0000000003,2019-01-30,0000000003,2019-02-03,K4,2019001,,0100000012,EMEA,USD,119158.00,104263.27,14894.73,C,C,C
0500000427,0000000012,2019-09-06,0000000012,2019-09-07,K4,2019009,,0100000001,AMER,USD,22008.00,19256.92,2750.99,C,C,C
0500000047,0000000010,2018-03-09,0000000010,2018-03-11,K4,2018003,,0100000000,AMER,USD,21355.00,18685.66,2669.34,C,C,C
0500000178,0000000004,2018-09-24,0000000004,2018-09-28,K4,2018009,,0100000015,APJ,USD,15382.00,13459.25,1922.75,C,C,C
0500000275,0000000004,2019-01-31,0000000004,2019-02-01,K4,2019001,,0100000016,APJ,USD,106084.00,92823.67,13260.33,C,C,C
0500000428,0000000012,2019-09-06,0000000012,2019-09-10,K4,2019009,,0100000002,AMER,USD,32762.00,28666.76,4095.24,C,C,C
0500000048,0000000003,2018-03-12,0000000003,2018-03-16,K4,2018003,,0100000036,EMEA,USD,43358.00,37938.13,5419.61,C,C,C
0500000179,0000000005,2018-09-25,0000000005,2018-09-30,K4,2018009,,0100000021,APJ,USD,61327.00,53661.03,7665.80,C,C,C
0500000276,0000000006,2019-02-02,0000000006,2019-02-03,K4,2019002,,0100000014,EMEA,USD,59468.00,52034.52,7433.44,C,C,C
0500000429,0000000001,2019-09-09,0000000001,2019-09-10,K4,2019009,,0100000002,AMER,USD,43989.00,38490.36,5498.57,C,C,C
0500000180,0000000010,2018-09-25,0000000010,2018-09-27,K4,2018009,,0100000003,AMER,USD,80402.00,70351.76,10050.11,C,C,C
0500000049,0000000005,2018-03-12,0000000005,2018-03-13,K4,2018003,,0100000023,APJ,USD,68962.00,60341.75,8620.06,C,C,C
0500000430,0000000007,2019-09-12,0000000007,2019-09-13,K4,2019009,,0100000034,AMER,USD,80653.00,70571.38,10081.58,C,C,C
0500000277,0000000008,2019-02-03,0000000008,2019-02-04,K4,2019002,,0100000037,EMEA,USD,2093.00,1831.34,261.66,C,C,C
0500000181,0000000003,2018-09-25,0000000003,2018-09-27,K4,2018009,,0100000007,EMEA,USD,79043.00,69162.69,9880.31,C,C,C
0500000050,0000000009,2018-03-12,0000000009,2018-03-15,K4,2018003,,0100000002,AMER,USD,76684.00,67098.52,9585.44,C,C,C
0500000431,0000000003,2019-09-15,0000000003,2019-09-19,K4,2019009,,0100000005,EMEA,USD,9788.00,8564.45,1223.44,C,C,C
0500000278,0000000004,2019-02-03,0000000004,2019-02-06,K4,2019002,,0100000015,APJ,USD,3995.00,3495.60,499.35,C,C,C
0500000182,0000000001,2018-09-25,0000000001,2018-09-27,K4,2018009,,0100000003,AMER,USD,48469.00,42410.39,6058.57,C,C,C
0500000051,0000000002,2018-03-13,0000000002,2018-03-17,K4,2018003,,0100000026,EMEA,USD,65053.00,56921.22,8131.61,C,C,C
0500000432,0000000011,2019-09-16,0000000011,2019-09-21,K4,2019009,,0100000003,AMER,USD,48167.00,42146.10,6020.73,C,C,C
0500000279,0000000006,2019-02-05,0000000006,2019-02-09,K4,2019002,,0100000035,EMEA,USD,6042.00,5286.71,755.22,C,C,C
0500000183,0000000001,2018-09-27,0000000001,2018-09-29,K4,2018009,,0100000031,AMER,USD,115827.00,101348.65,14478.26,C,C,C
0500000052,0000000004,2018-03-15,0000000004,2018-03-17,K4,2018003,,0100000017,APJ,USD,2143.00,1875.09,267.84,C,C,C
0500000433,0000000010,2019-09-18,0000000010,2019-09-23,K4,2019009,,0100000003,AMER,USD,2598.00,2273.26,324.74,C,C,C
0500000184,0000000009,2018-09-27,0000000009,2018-10-02,K4,2018009,,0100000033,AMER,USD,2625.00,2296.85,328.10,C,C,C
0500000434,0000000003,2019-09-19,0000000003,2019-09-24,K4,2019009,,0100000028,EMEA,USD,11316.00,9901.42,1414.42,C,C,C
0500000185,0000000008,2018-09-29,0000000008,2018-10-02,K4,2018009,,0100000027,EMEA,USD,64895.00,56783.17,8111.80,C,C,C
0500000435,0000000006,2019-09-19,0000000006,2019-09-21,K4,2019009,,0100000036,EMEA,USD,168346.00,147302.78,21043.14,C,C,C
0500000280,0000000003,2019-02-07,0000000003,2019-02-09,K4,2019002,,0100000006,EMEA,USD,19491.00,17054.61,2436.33,C,C,C
0500000186,0000000005,2018-10-01,0000000005,2018-10-02,K4,2018010,,0100000021,APJ,USD,9750.00,8531.25,1218.75,C,C,C
0500000053,0000000003,2018-03-15,0000000003,2018-03-20,K4,2018003,,0100000037,EMEA,USD,124025.00,108521.75,15502.92,C,C,C
0500000436,0000000008,2019-09-21,0000000008,2019-09-22,K4,2019009,,0100000005,EMEA,USD,33757.00,29537.40,4219.52,C,C,C
0500000281,0000000005,2019-02-08,0000000005,2019-02-12,K4,2019002,,0100000023,APJ,USD,69704.00,60991.05,8712.88,C,C,C
0500000187,0000000003,2018-10-02,0000000003,2018-10-07,K4,2018010,,0100000005,EMEA,USD,22939.00,20071.61,2867.32,C,C,C
0500000054,0000000005,2018-03-15,0000000005,2018-03-18,K4,2018003,,0100000018,APJ,USD,55876.00,48891.54,6984.40,C,C,C
0500000437,0000000005,2019-09-21,0000000005,2019-09-22,K4,2019009,,0100000015,APJ,USD,32280.00,28244.99,4034.90,C,C,C
0500000282,0000000006,2019-02-10,0000000006,2019-02-15,K4,2019002,,0100000025,EMEA,USD,54029.00,47275.30,6753.63,C,C,C
0500000188,0000000005,2018-10-05,0000000005,2018-10-06,K4,2018010,,0100000020,APJ,USD,74817.00,65464.90,9352.01,C,C,C
0500000055,0000000003,2018-03-16,0000000003,2018-03-18,K4,2018003,,0100000035,EMEA,USD,100463.00,87905.18,12557.81,C,C,C
0500000438,0000000005,2019-09-22,0000000005,2019-09-26,K4,2019009,,0100000015,APJ,USD,4490.00,3928.70,561.30,C,C,C
0500000283,0000000005,2019-02-12,0000000005,2019-02-13,K4,2019002,,0100000016,APJ,USD,128468.00,112409.51,16058.45,C,C,C
0500000189,0000000004,2018-10-05,0000000004,2018-10-08,K4,2018010,,0100000017,APJ,USD,92308.00,80769.63,11538.31,C,C,C
0500000439,0000000006,2019-09-22,0000000006,2019-09-26,K4,2019009,,0100000009,EMEA,USD,84653.00,74071.43,10581.54,C,C,C
0500000056,0000000008,2018-03-19,0000000008,2018-03-20,K4,2018003,,0100000027,EMEA,USD,42823.00,37470.15,5352.85,C,C,C
0500000190,0000000006,2018-10-07,0000000006,2018-10-10,K4,2018010,,0100000012,EMEA,USD,155178.00,135780.79,19397.05,C,C,C
0500000284,0000000002,2019-02-14,0000000002,2019-02-17,K4,2019002,,0100000036,EMEA,USD,38813.00,33961.36,4851.63,C,C,C
0500000440,0000000006,2019-09-24,0000000006,2019-09-28,K4,2019009,,0100000014,EMEA,USD,66717.00,58377.44,8339.52,C,C,C
0500000057,0000000011,2018-03-22,0000000011,2018-03-27,K4,2018003,,0100000033,AMER,USD,48277.00,42242.35,6034.65,C,C,C
0500000191,0000000005,2018-10-09,0000000005,2018-10-13,K4,2018010,,0100000019,APJ,USD,59724.00,52258.52,7465.42,C,C,C
0500000285,0000000005,2019-02-16,0000000005,2019-02-17,K4,2019002,,0100000023,APJ,USD,56263.00,49230.08,7032.82,C,C,C
0500000441,0000000002,2019-09-27,0000000002,2019-10-02,K4,2019009,,0100000008,EMEA,USD,150068.00,131309.62,18758.34,C,C,C
0500000058,0000000002,2018-03-24,0000000002,2018-03-26,K4,2018003,,0100000010,EMEA,USD,2499.00,2186.63,312.37,C,C,C
0500000192,0000000008,2018-10-11,0000000008,2018-10-13,K4,2018010,,0100000027,EMEA,USD,69723.00,61007.58,8715.28,C,C,C
0500000286,0000000005,2019-02-16,0000000005,2019-02-18,K4,2019002,,0100000015,APJ,USD,67297.00,58884.89,8412.11,C,C,C
0500000442,0000000010,2019-09-28,0000000010,2019-10-03,K4,2019009,,0100000030,AMER,USD,6846.00,5990.24,855.76,C,C,C
0500000059,0000000002,2018-03-24,0000000002,2018-03-29,K4,2018003,,0100000038,EMEA,USD,47748.00,41779.55,5968.42,C,C,C
0500000193,0000000002,2018-10-11,0000000002,2018-10-15,K4,2018010,,0100000027,EMEA,USD,56238.00,49208.30,7029.66,C,C,C
0500000287,0000000003,2019-02-16,0000000003,2019-02-21,K4,2019002,,0100000010,EMEA,USD,66959.00,58589.08,8369.85,C,C,C
0500000443,0000000003,2019-09-30,0000000003,2019-10-04,K4,2019009,,0100000007,EMEA,USD,63449.00,55517.87,7931.12,C,C,C
0500000060,0000000010,2018-03-26,0000000010,2018-03-29,K4,2018003,,0100000034,AMER,USD,80934.00,70817.17,10116.57,C,C,C
0500000194,0000000011,2018-10-11,0000000011,2018-10-16,K4,2018010,,0100000000,AMER,USD,79647.00,69691.24,9955.76,C,C,C
0500000288,0000000012,2019-02-17,0000000012,2019-02-19,K4,2019002,,0100000031,AMER,USD,28800.00,25200.00,3600.00,C,C,C
0500000444,0000000008,2019-10-03,0000000008,2019-10-04,K4,2019010,,0100000027,EMEA,USD,100807.00,88206.12,12600.68,C,C,C
0500000061,0000000003,2018-03-29,0000000003,2018-03-30,K4,2018003,,0100000039,EMEA,USD,104680.00,91595.02,13084.88,C,C,C
0500000195,0000000006,2018-10-13,0000000006,2018-10-14,K4,2018010,,0100000006,EMEA,USD,104940.00,91822.53,13117.34,C,C,C
0500000289,0000000003,2019-02-17,0000000003,2019-02-20,K4,2019002,,0100000009,EMEA,USD,13631.00,11927.11,1703.89,C,C,C
0500000445,0000000001,2019-10-06,0000000001,2019-10-09,K4,2019010,,0100000034,AMER,USD,67231.00,58827.22,8403.78,C,C,C
0500000196,0000000008,2018-10-14,0000000008,2018-10-19,K4,2018010,,0100000006,EMEA,USD,69320.00,60654.99,8664.86,C,C,C
0500000062,0000000006,2018-04-01,0000000006,2018-04-04,K4,2018004,,0100000009,EMEA,USD,53202.00,46551.74,6650.26,C,C,C
0500000446,0000000004,2019-10-06,0000000004,2019-10-11,K4,2019010,,0100000023,APJ,USD,11707.00,10243.51,1463.40,C,C,C
0500000290,0000000002,2019-02-17,0000000002,2019-02-22,K4,2019002,,0100000028,EMEA,USD,128527.00,112461.14,16065.70,C,C,C
0500000447,0000000004,2019-10-08,0000000004,2019-10-10,K4,2019010,,0100000021,APJ,USD,81026.00,70897.63,10128.23,C,C,C
0500000063,0000000005,2018-04-03,0000000005,2018-04-06,K4,2018004,,0100000020,APJ,USD,168878.00,147768.30,21109.70,C,C,C
0500000448,0000000003,2019-10-10,0000000003,2019-10-13,K4,2019010,,0100000036,EMEA,USD,30625.00,26796.79,3828.06,C,C,C
0500000291,0000000004,2019-02-19,0000000004,2019-02-22,K4,2019002,,0100000022,APJ,USD,5500.00,4812.50,687.50,C,C,C
0500000449,0000000008,2019-10-11,0000000008,2019-10-13,K4,2019010,,0100000005,EMEA,USD,37905.00,33166.81,4738.08,C,C,C
0500000064,0000000006,2018-04-06,0000000006,2018-04-07,K4,2018004,,0100000037,EMEA,USD,1914.00,1674.72,239.28,C,C,C
0500000197,0000000002,2018-10-14,0000000002,2018-10-15,K4,2018010,,0100000009,EMEA,USD,74615.00,65288.23,9326.70,C,C,C
0500000292,0000000005,2019-02-21,0000000005,2019-02-26,K4,2019002,,0100000024,APJ,USD,36275.00,31740.62,4534.31,C,C,C
0500000450,0000000004,2019-10-13,0000000004,2019-10-15,K4,2019010,,0100000015,APJ,USD,49119.00,42979.13,6139.83,C,C,C
0500000065,0000000005,2018-04-07,0000000005,2018-04-11,K4,2018004,,0100000021,APJ,USD,48994.00,42869.78,6124.22,C,C,C
0500000451,0000000005,2019-10-13,0000000005,2019-10-15,K4,2019010,,0100000021,APJ,USD,2993.00,2618.84,374.09,C,C,C
0500000198,0000000005,2018-10-17,0000000005,2018-10-22,K4,2018010,,0100000023,APJ,USD,23429.00,20500.25,2928.58,C,C,C
0500000293,0000000008,2019-02-21,0000000008,2019-02-24,K4,2019002,,0100000035,EMEA,USD,51968.00,45472.04,6495.96,C,C,C
0500000452,0000000002,2019-10-13,0000000002,2019-10-15,K4,2019010,,0100000037,EMEA,USD,5390.00,4716.20,673.72,C,C,C
0500000066,0000000008,2018-04-10,0000000008,2018-04-12,K4,2018004,,0100000009,EMEA,USD,21988.00,19239.44,2748.52,C,C,C
0500000199,0000000001,2018-10-19,0000000001,2018-10-22,K4,2018010,,0100000003,AMER,USD,34090.00,29828.76,4261.20,C,C,C
0500000294,0000000008,2019-02-24,0000000008,2019-03-01,K4,2019002,,0100000008,EMEA,USD,52054.00,45547.10,6506.77,C,C,C
0500000453,0000000002,2019-10-13,0000000002,2019-10-14,K4,2019010,,0100000012,EMEA,USD,32841.00,28735.83,4105.08,C,C,C
0500000067,0000000011,2018-04-13,0000000011,2018-04-17,K4,2018004,,0100000003,AMER,USD,44804.00,39203.52,5600.48,C,C,C
0500000200,0000000005,2018-10-20,0000000005,2018-10-24,K4,2018010,,0100000018,APJ,USD,121398.00,106223.18,15174.72,C,C,C
0500000295,0000000006,2019-02-26,0000000006,2019-03-01,K4,2019002,,0100000012,EMEA,USD,117354.00,102684.77,14669.04,C,C,C
0500000454,0000000008,2019-10-16,0000000008,2019-10-17,K4,2019010,,0100000009,EMEA,USD,17439.00,15259.07,2179.88,C,C,C
0500000068,0000000004,2018-04-15,0000000004,2018-04-20,K4,2018004,,0100000016,APJ,USD,174121.00,152355.90,21764.97,C,C,C
0500000201,0000000004,2018-10-23,0000000004,2018-10-28,K4,2018010,,0100000019,APJ,USD,44071.00,38562.17,5508.73,C,C,C
0500000296,0000000002,2019-02-28,0000000002,2019-03-03,K4,2019002,,0100000013,EMEA,USD,16590.00,14516.23,2073.77,C,C,C
0500000455,0000000008,2019-10-17,0000000008,2019-10-18,K4,2019010,,0100000012,EMEA,USD,66140.00,57872.51,8267.49,C,C,C
0500000069,0000000008,2018-04-18,0000000008,2018-04-23,K4,2018004,,0100000026,EMEA,USD,41639.00,36434.10,5204.81,C,C,C
0500000202,0000000006,2018-10-26,0000000006,2018-10-31,K4,2018010,,0100000035,EMEA,USD,5955.00,5210.55,744.45,C,C,C
0500000297,0000000005,2019-03-02,0000000005,2019-03-05,K4,2019003,,0100000017,APJ,USD,54297.00,47509.87,6787.09,C,C,C
0500000456,0000000005,2019-10-19,0000000005,2019-10-22,K4,2019010,,0100000024,APJ,USD,52150.00,45631.29,6518.70,C,C,C
0500000203,0000000003,2018-10-27,0000000003,2018-11-01,K4,2018010,,0100000005,EMEA,USD,4593.00,4018.84,574.09,C,C,C
0500000070,0000000008,2018-04-20,0000000008,2018-04-22,K4,2018004,,0100000039,EMEA,USD,55752.00,48782.97,6968.94,C,C,C
0500000457,0000000004,2019-10-21,0000000004,2019-10-25,K4,2019010,,0100000024,APJ,USD,47777.00,41804.78,5972.10,C,C,C
0500000298,0000000008,2019-03-03,0000000008,2019-03-04,K4,2019003,,0100000027,EMEA,USD,11884.00,10398.40,1485.45,C,C,C
0500000204,0000000006,2018-10-30,0000000006,2018-11-01,K4,2018010,,0100000010,EMEA,USD,6694.00,5857.22,836.72,C,C,C
0500000071,0000000008,2018-04-22,0000000008,2018-04-23,K4,2018004,,0100000026,EMEA,USD,87715.00,76750.61,10964.22,C,C,C
0500000458,0000000004,2019-10-21,0000000004,2019-10-23,K4,2019010,,0100000021,APJ,USD,138144.00,120876.07,17267.90,C,C,C
0500000299,0000000001,2019-03-05,0000000001,2019-03-06,K4,2019003,,0100000031,AMER,USD,39992.00,34993.04,4998.96,C,C,C
0500000205,0000000003,2018-10-30,0000000003,2018-10-31,K4,2018010,,0100000009,EMEA,USD,53882.00,47146.79,6735.21,C,C,C
0500000072,0000000008,2018-04-22,0000000008,2018-04-24,K4,2018004,,0100000009,EMEA,USD,160071.00,140062.21,20008.76,C,C,C
0500000459,0000000005,2019-10-24,0000000005,2019-10-26,K4,2019010,,0100000016,APJ,USD,133651.00,116944.75,16706.17,C,C,C
0500000300,0000000002,2019-03-08,0000000002,2019-03-09,K4,2019003,,0100000028,EMEA,USD,117702.00,102989.22,14712.70,C,C,C
0500000206,0000000005,2018-10-30,0000000005,2018-11-02,K4,2018010,,0100000018,APJ,USD,4829.00,4225.32,603.64,C,C,C
0500000073,0000000009,2018-04-24,0000000009,2018-04-29,K4,2018004,,0100000001,AMER,USD,38040.00,33284.90,4755.06,C,C,C
0500000460,0000000002,2019-10-24,0000000002,2019-10-26,K4,2019010,,0100000026,EMEA,USD,124799.00,109199.13,15599.87,C,C,C
0500000301,0000000008,2019-03-11,0000000008,2019-03-16,K4,2019003,,0100000028,EMEA,USD,82521.00,72205.81,10315.01,C,C,C
0500000207,0000000004,2018-10-31,0000000004,2018-11-04,K4,2018010,,0100000015,APJ,USD,96580.00,84507.50,12072.43,C,C,C
0500000461,0000000006,2019-10-26,0000000006,2019-10-29,K4,2019010,,0100000012,EMEA,USD,77239.00,67584.13,9654.77,C,C,C
0500000074,0000000010,2018-04-27,0000000010,2018-04-30,K4,2018004,,0100000030,AMER,USD,73127.00,63986.17,9140.78,C,C,C
0500000208,0000000003,2018-11-01,0000000003,2018-11-06,K4,2018011,,0100000007,EMEA,USD,12441.00,10885.78,1555.03,C,C,C
0500000462,0000000003,2019-10-26,0000000003,2019-10-27,K4,2019010,,0100000012,EMEA,USD,74477.00,65167.47,9309.51,C,C,C
0500000209,0000000012,2018-11-03,0000000012,2018-11-07,K4,2018011,,0100000033,AMER,USD,47073.00,41188.89,5883.99,C,C,C
0500000463,0000000012,2019-10-26,0000000012,2019-10-27,K4,2019010,,0100000000,AMER,USD,689.00,602.87,86.12,C,C,C
0500000210,0000000004,2018-11-05,0000000004,2018-11-07,K4,2018011,,0100000022,APJ,USD,44392.00,38842.96,5549.04,C,C,C
0500000464,0000000014,2019-10-26,0000000014,2019-10-30,K4,2019010,,0100000031,AMER,USD,64314.00,56274.65,8039.24,C,C,C
0500000211,0000000004,2018-11-06,0000000004,2018-11-07,K4,2018011,,0100000017,APJ,USD,92959.00,81339.14,11619.74,C,C,C
0500000302,0000000010,2019-03-13,0000000010,2019-03-14,K4,2019003,,0100000004,AMER,USD,14310.00,12521.20,1788.72,C,C,C
0500000465,0000000011,2019-10-29,0000000011,2019-11-03,K4,2019010,,0100000031,AMER,USD,39986.00,34987.77,4998.18,C,C,C
0500000075,0000000012,2018-04-27,0000000012,2018-04-28,K4,2018004,,0100000030,AMER,USD,88500.00,77437.50,11062.50,C,C,C
0500000212,0000000004,2018-11-06,0000000004,2018-11-08,K4,2018011,,0100000017,APJ,USD,14994.00,13119.78,1874.22,C,C,C
0500000303,0000000003,2019-03-16,0000000003,2019-03-18,K4,2019003,,0100000005,EMEA,USD,17684.00,15473.42,2210.57,C,C,C
0500000466,0000000002,2019-10-31,0000000002,2019-11-04,K4,2019010,,0100000038,EMEA,USD,10998.00,9623.26,1374.74,C,C,C
0500000076,0000000010,2018-04-30,0000000010,2018-05-05,K4,2018004,,0100000001,AMER,USD,54808.00,47957.08,6850.92,C,C,C
0500000213,0000000005,2018-11-09,0000000005,2018-11-10,K4,2018011,,0100000024,APJ,USD,27594.00,24144.78,3449.22,C,C,C
0500000304,0000000006,2019-03-17,0000000006,2019-03-19,K4,2019003,,0100000028,EMEA,USD,80225.00,70196.85,10028.08,C,C,C
0500000467,0000000007,2019-10-31,0000000007,2019-11-02,K4,2019010,,0100000033,AMER,USD,75076.00,65691.51,9384.44,C,C,C
0500000077,0000000002,2018-05-02,0000000002,2018-05-05,K4,2018005,,0100000007,EMEA,USD,82636.00,72306.60,10329.40,C,C,C
0500000214,0000000011,2018-11-12,0000000011,2018-11-13,K4,2018011,,0100000031,AMER,USD,112203.00,98177.65,14025.25,C,C,C
0500000305,0000000002,2019-03-19,0000000002,2019-03-21,K4,2019003,,0100000029,EMEA,USD,45884.00,40148.53,5735.47,C,C,C
0500000468,0000000004,2019-10-31,0000000004,2019-11-04,K4,2019010,,0100000019,APJ,USD,57424.00,50245.93,7177.99,C,C,C
0500000078,0000000001,2018-05-02,0000000001,2018-05-05,K4,2018005,,0100000031,AMER,USD,44839.00,39234.18,5604.78,C,C,C
0500000215,0000000014,2018-11-13,0000000014,2018-11-15,K4,2018011,,0100000000,AMER,USD,51260.00,44852.46,6407.39,C,C,C
0500000469,0000000002,2019-10-31,0000000002,2019-11-05,K4,2019010,,0100000013,EMEA,USD,25818.00,22590.73,3227.13,C,C,C
0500000306,0000000004,2019-03-22,0000000004,2019-03-23,K4,2019003,,0100000021,APJ,USD,65116.00,56976.60,8139.40,C,C,C
0500000216,0000000004,2018-11-14,0000000004,2018-11-18,K4,2018011,,0100000021,APJ,USD,91307.00,79893.65,11413.26,C,C,C
0500000079,0000000001,2018-05-02,0000000001,2018-05-06,K4,2018005,,0100000002,AMER,USD,25109.00,21970.34,3138.53,C,C,C
0500000470,0000000006,2019-11-02,0000000006,2019-11-05,K4,2019011,,0100000013,EMEA,USD,93263.00,81605.00,11657.75,C,C,C
0500000307,0000000003,2019-03-23,0000000003,2019-03-24,K4,2019003,,0100000013,EMEA,USD,52932.00,46315.50,6616.50,C,C,C
0500000217,0000000004,2018-11-15,0000000004,2018-11-17,K4,2018011,,0100000021,APJ,USD,62473.00,54663.87,7808.99,C,C,C
0500000080,0000000006,2018-05-05,0000000006,2018-05-07,K4,2018005,,0100000011,EMEA,USD,89942.00,78699.30,11242.70,C,C,C
0500000218,0000000008,2018-11-16,0000000008,2018-11-18,K4,2018011,,0100000013,EMEA,USD,134481.00,117670.89,16809.96,C,C,C
0500000308,0000000013,2019-03-24,0000000013,2019-03-28,K4,2019003,,0100000030,AMER,USD,35928.00,31437.01,4490.99,C,C,C
0500000219,0000000008,2018-11-17,0000000008,2018-11-21,K4,2018011,,0100000006,EMEA,USD,72416.00,63364.12,9051.88,C,C,C
0500000081,0000000004,2018-05-07,0000000004,2018-05-10,K4,2018005,,0100000024,APJ,USD,58761.00,51415.78,7345.00,C,C,C
0500000220,0000000011,2018-11-20,0000000011,2018-11-23,K4,2018011,,0100000001,AMER,USD,2990.00,2616.20,373.80,C,C,C
0500000309,0000000013,2019-03-24,0000000013,2019-03-29,K4,2019003,,0100000030,AMER,USD,32193.00,28168.91,4024.09,C,C,C
0500000221,0000000004,2018-11-22,0000000004,2018-11-27,K4,2018011,,0100000021,APJ,USD,122229.00,106950.32,15278.59,C,C,C
0500000082,0000000002,2018-05-07,0000000002,2018-05-10,K4,2018005,,0100000012,EMEA,USD,70751.00,61907.16,8843.74,C,C,C
